index,team_name,team_name_abb,match_date,vs_or_at,opp_team_abb,opp_team_img_url,finished,w_or_l,score_team,score_opp,league
0,barcelona,BAR,8/31,AT,OSA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/copa-rey/6175.vresize.36.36.medium.0.png,True,D,2,2,La Liga
1,barcelona,BAR,9/14,VS,VAL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6169.vresize.36.36.medium.0.png,True,W,5,2,La Liga
2,barcelona,BAR,9/17,AT,DOR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6122.vresize.36.36.medium.0.png,True,D,0,0,UCL
3,barcelona,BAR,9/21,AT,GRA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/23420.vresize.36.36.medium.0.png,True,L,0,2,La Liga
4,barcelona,BAR,9/24,VS,VIL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6170.vresize.36.36.medium.0.png,True,W,2,1,La Liga
5,barcelona,BAR,9/28,AT,GET,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6174.vresize.36.36.medium.0.png,False,,,,La Liga
6,barcelona,BAR,10/2,VS,INT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6391.vresize.36.36.medium.0.png,False,,,,UCL
7,barcelona,BAR,10/6,VS,SEV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6167.vresize.36.36.medium.0.png,False,,,,La Liga
8,barcelona,BAR,10/19,AT,EIB,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/8319.vresize.36.36.medium.0.png,False,,,,La Liga
9,barcelona,BAR,10/23,AT,SLP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/7499.vresize.36.36.medium.0.png,False,,,,UCL
10,barcelona,BAR,10/27,VS,RMD,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6171.vresize.36.36.medium.0.png,False,,,,La Liga
11,barcelona,BAR,10/30,VS,VLD,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/7189.vresize.36.36.medium.0.png,False,,,,La Liga
12,barcelona,BAR,11/3,AT,LEV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6166.vresize.36.36.medium.0.png,False,,,,La Liga
13,barcelona,BAR,11/5,VS,SLP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/7499.vresize.36.36.medium.0.png,False,,,,UCL
14,barcelona,BAR,11/10,VS,CEL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6163.vresize.36.36.medium.0.png,False,,,,La Liga
15,manchester-city,MCI,8/31,VS,BHA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8257.vresize.36.36.medium.0.png,True,W,4,0,EPL
16,manchester-city,MCI,9/14,AT,NC,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7132.vresize.36.36.medium.0.png,True,L,2,3,EPL
17,manchester-city,MCI,9/18,AT,DON,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/6457.vresize.36.36.medium.0.png,True,W,3,0,UCL
18,manchester-city,MCI,9/21,VS,WAT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/6148.vresize.36.36.medium.0.png,True,W,8,0,EPL
19,manchester-city,MCI,9/24,AT,PNE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/8244.vresize.36.36.medium.0.png,True,W,3,0,Lg Cup
20,manchester-city,MCI,9/28,AT,EVE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6149.vresize.36.36.medium.0.png,False,,,,EPL
21,manchester-city,MCI,10/1,VS,DZ,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/7495.vresize.36.36.medium.0.png,False,,,,UCL
22,manchester-city,MCI,10/6,VS,WLV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7140.vresize.36.36.medium.0.png,False,,,,EPL
23,manchester-city,MCI,10/19,AT,CP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7131.vresize.36.36.medium.0.png,False,,,,EPL
24,manchester-city,MCI,10/22,VS,ATA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6389.vresize.36.36.medium.0.png,False,,,,UCL
25,manchester-city,MCI,10/26,VS,AV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6144.vresize.36.36.medium.0.png,False,,,,EPL
26,manchester-city,MCI,11/2,VS,SHN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7128.vresize.36.36.medium.0.png,False,,,,EPL
27,manchester-city,MCI,11/6,AT,ATA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6389.vresize.36.36.medium.0.png,False,,,,UCL
28,manchester-city,MCI,11/10,AT,LIV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6140.vresize.36.36.medium.0.png,False,,,,EPL
29,manchester-city,MCI,11/23,VS,CHE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6159.vresize.36.36.medium.0.png,False,,,,EPL
30,juventus,JUV,8/31,VS,NAP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/7151.vresize.36.36.medium.0.png,True,W,4,3,Serie A
31,juventus,JUV,9/14,AT,FIO,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6390.vresize.36.36.medium.0.png,True,D,0,0,Serie A
32,juventus,JUV,9/18,AT,ATM,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6172.vresize.36.36.medium.0.png,True,D,2,2,UCL
33,juventus,JUV,9/21,VS,VNA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/7153.vresize.36.36.medium.0.png,True,W,2,1,Serie A
34,juventus,JUV,9/24,AT,BRE,https://b.fssta.com/uploads/application/bigboard/soccer/defaultTeamLogo.png,True,W,2,1,Serie A
35,juventus,JUV,9/28,VS,SPL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/30743.vresize.36.36.medium.0.png,False,,,,Serie A
36,juventus,JUV,10/1,VS,LEV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6133.vresize.36.36.medium.0.png,False,,,,UCL
37,juventus,JUV,10/6,AT,INT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6391.vresize.36.36.medium.0.png,False,,,,Serie A
38,juventus,JUV,10/19,VS,BGN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/7147.vresize.36.36.medium.0.png,False,,,,Serie A
39,juventus,JUV,10/22,VS,LKM,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/7448.vresize.36.36.medium.0.png,False,,,,UCL
40,juventus,JUV,10/26,AT,LEC,https://b.fssta.com/uploads/application/bigboard/soccer/defaultTeamLogo.png,False,,,,Serie A
41,juventus,JUV,10/30,VS,GEN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/7158.vresize.36.36.medium.0.png,False,,,,Serie A
42,juventus,JUV,11/2,AT,TOR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6399.vresize.36.36.medium.0.png,False,,,,Serie A
43,juventus,JUV,11/6,AT,LKM,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/7448.vresize.36.36.medium.0.png,False,,,,UCL
44,juventus,JUV,11/10,VS,MIL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/6393.vresize.36.36.medium.0.png,False,,,,Serie A
45,liverpool,LIV,8/24,VS,ARS,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6145.vresize.36.36.medium.0.png,True,W,3,1,EPL
46,liverpool,LIV,8/31,AT,BUR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/8240.vresize.36.36.medium.0.png,True,W,3,0,EPL
47,liverpool,LIV,9/14,VS,NU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6151.vresize.36.36.medium.0.png,True,W,3,1,EPL
48,liverpool,LIV,9/17,AT,NAP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/serie-a/retina/7151.vresize.36.36.medium.0.png,True,L,0,2,UCL
49,liverpool,LIV,9/22,AT,CHE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6159.vresize.36.36.medium.0.png,True,W,2,1,EPL
50,liverpool,LIV,9/25,AT,MK,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/7138.vresize.36.36.medium.0.png,False,,,,Lg Cup
51,liverpool,LIV,9/28,AT,SU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/6141.vresize.36.36.medium.0.png,False,,,,EPL
52,liverpool,LIV,10/2,VS,RBS,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/7531.vresize.36.36.medium.0.png,False,,,,UCL
53,liverpool,LIV,10/5,VS,LEI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7127.vresize.36.36.medium.0.png,False,,,,EPL
54,liverpool,LIV,10/20,AT,MAN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6157.vresize.36.36.medium.0.png,False,,,,EPL
55,liverpool,LIV,10/23,AT,GNK,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/belg/6183.vresize.36.36.medium.0.png,False,,,,UCL
56,liverpool,LIV,10/27,VS,TOT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6154.vresize.36.36.medium.0.png,False,,,,EPL
57,liverpool,LIV,11/2,AT,AV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6144.vresize.36.36.medium.0.png,False,,,,EPL
58,liverpool,LIV,11/5,VS,GNK,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/belg/6183.vresize.36.36.medium.0.png,False,,,,UCL
59,liverpool,LIV,11/10,VS,MCI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6158.vresize.36.36.medium.0.png,False,,,,EPL
60,real-madrid,RMD,8/24,VS,VLD,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/7189.vresize.36.36.medium.0.png,True,D,1,1,La Liga
61,real-madrid,RMD,9/1,AT,VIL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6170.vresize.36.36.medium.0.png,True,D,2,2,La Liga
62,real-madrid,RMD,9/14,VS,LEV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6166.vresize.36.36.medium.0.png,True,W,3,2,La Liga
63,real-madrid,RMD,9/18,AT,PSG,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ligue-1/retina/6409.vresize.36.36.medium.0.png,True,L,0,3,UCL
64,real-madrid,RMD,9/22,AT,SEV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6167.vresize.36.36.medium.0.png,True,W,1,0,La Liga
65,real-madrid,RMD,9/25,VS,OSA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/copa-rey/6175.vresize.36.36.medium.0.png,False,,,,La Liga
66,real-madrid,RMD,9/28,AT,ATM,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6172.vresize.36.36.medium.0.png,False,,,,La Liga
67,real-madrid,RMD,10/1,VS,CB,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/belg/6181.vresize.36.36.medium.0.png,False,,,,UCL
68,real-madrid,RMD,10/5,VS,GRA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/23420.vresize.36.36.medium.0.png,False,,,,La Liga
69,real-madrid,RMD,10/19,AT,MLL,https://b.fssta.com/uploads/application/bigboard/soccer/defaultTeamLogo.png,False,,,,La Liga
70,real-madrid,RMD,10/22,AT,GAL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/tsl/6455.vresize.36.36.medium.0.png,False,,,,UCL
71,real-madrid,RMD,10/27,AT,BAR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6162.vresize.36.36.medium.0.png,False,,,,La Liga
72,real-madrid,RMD,10/30,VS,LGN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/26846.vresize.36.36.medium.0.png,False,,,,La Liga
73,real-madrid,RMD,11/3,VS,BET,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6168.vresize.36.36.medium.0.png,False,,,,La Liga
74,real-madrid,RMD,11/6,VS,GAL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/tsl/6455.vresize.36.36.medium.0.png,False,,,,UCL
