index,team_name,team_name_abb,match_date,vs_or_at,opp_team_abb,opp_team_img_url,finished,w_or_l,score_team,score_opp,league
75,manchester-united,MAN,8/24,VS,CP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7131.vresize.36.36.medium.0.png,True,L,1,2,EPL
76,manchester-united,MAN,8/31,AT,SHN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7128.vresize.36.36.medium.0.png,True,D,1,1,EPL
77,manchester-united,MAN,9/14,VS,LEI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7127.vresize.36.36.medium.0.png,True,W,1,0,EPL
78,manchester-united,MAN,9/19,VS,ASN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/26673.vresize.36.36.medium.0.png,True,W,1,0,Europa
79,manchester-united,MAN,9/22,AT,WHU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6143.vresize.36.36.medium.0.png,True,L,0,2,EPL
80,manchester-united,MAN,9/25,VS,ROC,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/8270.vresize.36.36.medium.0.png,False,,,,Lg Cup
81,manchester-united,MAN,9/30,VS,ARS,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6145.vresize.36.36.medium.0.png,False,,,,EPL
82,manchester-united,MAN,10/3,AT,AZ,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/holl/6439.vresize.36.36.medium.0.png,False,,,,Europa
83,manchester-united,MAN,10/6,AT,NU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6151.vresize.36.36.medium.0.png,False,,,,EPL
84,manchester-united,MAN,10/20,VS,LIV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6140.vresize.36.36.medium.0.png,False,,,,EPL
85,manchester-united,MAN,10/24,AT,PTZ,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/6332.vresize.36.36.medium.0.png,False,,,,Europa
86,manchester-united,MAN,10/27,AT,NC,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7132.vresize.36.36.medium.0.png,False,,,,EPL
87,manchester-united,MAN,11/2,AT,BOU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8260.vresize.36.36.medium.0.png,False,,,,EPL
88,manchester-united,MAN,11/7,VS,PTZ,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/6332.vresize.36.36.medium.0.png,False,,,,Europa
89,manchester-united,MAN,11/10,VS,BHA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8257.vresize.36.36.medium.0.png,False,,,,EPL
90,chelsea,CHE,8/24,AT,NC,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7132.vresize.36.36.medium.0.png,True,W,3,2,EPL
91,chelsea,CHE,8/31,VS,SU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/6141.vresize.36.36.medium.0.png,True,D,2,2,EPL
92,chelsea,CHE,9/14,AT,WLV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7140.vresize.36.36.medium.0.png,True,W,5,2,EPL
93,chelsea,CHE,9/17,VS,VAL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/la-liga/retina/6169.vresize.36.36.medium.0.png,True,L,0,1,UCL
94,chelsea,CHE,9/22,VS,LIV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6140.vresize.36.36.medium.0.png,True,L,1,2,EPL
95,chelsea,CHE,9/25,VS,GRI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/fa_cup/8275.vresize.36.36.medium.0.png,False,,,,Lg Cup
96,chelsea,CHE,9/28,VS,BHA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8257.vresize.36.36.medium.0.png,False,,,,EPL
97,chelsea,CHE,10/2,AT,LIL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ligue-1/retina/6415.vresize.36.36.medium.0.png,False,,,,UCL
98,chelsea,CHE,10/6,AT,SHN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7128.vresize.36.36.medium.0.png,False,,,,EPL
99,chelsea,CHE,10/19,VS,NU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6151.vresize.36.36.medium.0.png,False,,,,EPL
100,chelsea,CHE,10/23,AT,AJX,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/holl/6430.vresize.36.36.medium.0.png,False,,,,UCL
101,chelsea,CHE,10/26,AT,BUR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/8240.vresize.36.36.medium.0.png,False,,,,EPL
102,chelsea,CHE,11/2,AT,WAT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/6148.vresize.36.36.medium.0.png,False,,,,EPL
103,chelsea,CHE,11/5,VS,AJX,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/holl/6430.vresize.36.36.medium.0.png,False,,,,UCL
104,chelsea,CHE,11/9,VS,CP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7131.vresize.36.36.medium.0.png,False,,,,EPL
105,arsenal,ARS,9/1,VS,TOT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6154.vresize.36.36.medium.0.png,True,D,2,2,EPL
106,arsenal,ARS,9/15,AT,WAT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/6148.vresize.36.36.medium.0.png,True,D,2,2,EPL
107,arsenal,ARS,9/19,AT,EF,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6124.vresize.36.36.medium.0.png,True,W,3,0,Europa
108,arsenal,ARS,9/22,VS,AV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6144.vresize.36.36.medium.0.png,True,W,3,2,EPL
109,arsenal,ARS,9/24,VS,NF,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7133.vresize.36.36.medium.0.png,True,W,5,0,Lg Cup
110,arsenal,ARS,9/30,AT,MAN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6157.vresize.36.36.medium.0.png,False,,,,EPL
111,arsenal,ARS,10/3,VS,STD,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/belg/6192.vresize.36.36.medium.0.png,False,,,,Europa
112,arsenal,ARS,10/6,VS,BOU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8260.vresize.36.36.medium.0.png,False,,,,EPL
113,arsenal,ARS,10/21,AT,SU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/6141.vresize.36.36.medium.0.png,False,,,,EPL
114,arsenal,ARS,10/24,VS,VDG,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ppl/7264.vresize.36.36.medium.0.png,False,,,,Europa
115,arsenal,ARS,10/27,VS,CP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7131.vresize.36.36.medium.0.png,False,,,,EPL
116,arsenal,ARS,11/2,VS,WLV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/7140.vresize.36.36.medium.0.png,False,,,,EPL
117,arsenal,ARS,11/6,AT,VDG,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ppl/7264.vresize.36.36.medium.0.png,False,,,,Europa
118,arsenal,ARS,11/9,AT,LEI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7127.vresize.36.36.medium.0.png,False,,,,EPL
119,arsenal,ARS,11/23,VS,SHN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7128.vresize.36.36.medium.0.png,False,,,,EPL
120,tottenham-hotspur,TOT,9/1,AT,ARS,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6145.vresize.36.36.medium.0.png,True,D,2,2,EPL
121,tottenham-hotspur,TOT,9/14,VS,CP,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7131.vresize.36.36.medium.0.png,True,W,4,0,EPL
122,tottenham-hotspur,TOT,9/18,AT,OLY,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/6449.vresize.36.36.medium.0.png,True,D,2,2,UCL
123,tottenham-hotspur,TOT,9/21,AT,LEI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7127.vresize.36.36.medium.0.png,True,L,1,2,EPL
124,tottenham-hotspur,TOT,9/24,AT,COL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/8242.vresize.36.36.medium.0.png,True,D,0,0,Lg Cup
125,tottenham-hotspur,TOT,9/28,VS,SHN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/7128.vresize.36.36.medium.0.png,False,,,,EPL
126,tottenham-hotspur,TOT,10/1,VS,MUN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6123.vresize.36.36.medium.0.png,False,,,,UCL
127,tottenham-hotspur,TOT,10/5,AT,BHA,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/8257.vresize.36.36.medium.0.png,False,,,,EPL
128,tottenham-hotspur,TOT,10/19,VS,WAT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engch/6148.vresize.36.36.medium.0.png,False,,,,EPL
129,tottenham-hotspur,TOT,10/22,VS,RSB,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/7486.vresize.36.36.medium.0.png,False,,,,UCL
130,tottenham-hotspur,TOT,10/27,AT,LIV,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6140.vresize.36.36.medium.0.png,False,,,,EPL
131,tottenham-hotspur,TOT,11/2,AT,EVE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6149.vresize.36.36.medium.0.png,False,,,,EPL
132,tottenham-hotspur,TOT,11/6,AT,RSB,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/7486.vresize.36.36.medium.0.png,False,,,,UCL
133,tottenham-hotspur,TOT,11/9,VS,SU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/engl1/6141.vresize.36.36.medium.0.png,False,,,,EPL
134,tottenham-hotspur,TOT,11/23,AT,WHU,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6143.vresize.36.36.medium.0.png,False,,,,EPL
135,bayern-munich,BM,8/24,AT,SKE,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6125.vresize.36.36.medium.0.png,True,W,3,0,Bund
136,bayern-munich,BM,8/31,VS,MAI,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6135.vresize.36.36.medium.0.png,True,W,6,1,Bund
137,bayern-munich,BM,9/14,AT,RBL,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/24066.vresize.36.36.medium.0.png,True,D,1,1,Bund
138,bayern-munich,BM,9/18,VS,RSB,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/ucl/7486.vresize.36.36.medium.0.png,True,W,3,0,UCL
139,bayern-munich,BM,9/21,VS,KLN,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/7164.vresize.36.36.medium.0.png,True,W,4,0,Bund
140,bayern-munich,BM,9/28,AT,PAD,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/8291.vresize.36.36.medium.0.png,False,,,,Bund
141,bayern-munich,BM,10/1,AT,TOT,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/english-premier-league/retina/6154.vresize.36.36.medium.0.png,False,,,,UCL
142,bayern-munich,BM,10/5,VS,HOF,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/8288.vresize.36.36.medium.0.png,False,,,,Bund
143,bayern-munich,BM,10/19,AT,AUG,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/8285.vresize.36.36.medium.0.png,False,,,,Bund
144,bayern-munich,BM,10/22,AT,OLY,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/6449.vresize.36.36.medium.0.png,False,,,,UCL
145,bayern-munich,BM,10/26,VS,UB,https://b.fssta.com/uploads/application/bigboard/soccer/defaultTeamLogo.png,False,,,,Bund
146,bayern-munich,BM,10/29,AT,BOC,https://b.fssta.com/uploads/application/bigboard/soccer/defaultTeamLogo.png,False,,,,DFB PKL
147,bayern-munich,BM,11/2,AT,EF,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6124.vresize.36.36.medium.0.png,False,,,,Bund
148,bayern-munich,BM,11/6,VS,OLY,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/europa/6449.vresize.36.36.medium.0.png,False,,,,UCL
149,bayern-munich,BM,11/9,VS,DOR,https://b.fssta.com/uploads/content/dam/fsdigital/fscom/global/dev/static_resources/soccer/teams/bundesliga/retina/6122.vresize.36.36.medium.0.png,False,,,,Bund
